ER30001,ER30002,ER31996,ER31997,ER33401,ER33402,ER33403,Q1A33,Q1E12A,Q1F12A,Q1G11C,Q1K3A,Q1K3B,Q1K7,Q1K8,Q1K9,Q1K10,Q2A51,ER33601,ER33602,ER33603,Q21A19,Q21A20_2,Q21A23,Q21A24_2,Q21B11A1,Q21B12A1,Q21C7A_1,Q21C7A_2,Q21C7A_3,Q21C7A_4,Q21C7B_1,Q21C7B_2,Q21C7B_3,Q21C7B_4,Q21C10H,Q21C15A,Q21C15B,Q21C21A,Q21C21B,Q21C22H,Q21C27A,Q21C27B,Q21C28H,Q21C33A,Q21C33B,Q21C39A,Q21C39B,Q21G5D,Q21G10C,Q21G21A1,Q21G21A2,Q21H5C,Q21H8B,Q21H22B,Q21H22C,Q21H23A1,Q21H23B1,Q21H23C1,Q21H23D1,Q21H23E1,Q21H23F1,Q21H23G1,Q21H23H1,Q21H24J,Q21H24O,Q21H25J,Q21H25O,Q23L2,Q23L2A,Q23L4A5,ER33901,ER33902,ER33903,Q31B11A1,Q31B11A2,Q31B12A1,Q31B12A2,Q31C15A,Q31C15B,Q31C21A,Q31C21B,Q31C27A,Q31C27B,Q31C33A,Q31C33B,Q31C39A,Q31C39B,Q31H5C,Q31H8B,Q31H22B,Q31H22C,Q31H23A1,Q31H23B1,Q31H23C1,Q31H23D1,Q31H23E1,Q31H23F1,Q31H23G1,Q32JA34,Q33L2,Q33L2A,Q33L3F,Q33L3G,Q33L3H
4,3,31,2,3854,1,10,,,,,,,,,,,,96,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5,31,2,3853,2,20,,,,,,,,,,,,6872,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,7,31,2,5491,1,10,,,,,,,,,,,,7091,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,31,31,2,4246,1,10,,,,,,,,,,,,285,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,33,31,2,3854,3,30,,,,,,,,,,,,5479,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,36,31,2,5490,2,20,,,,,,,,,,,,7308,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,37,31,2,4773,3,30,0,0,10,0,3,3,0,0,0,0,,5964,4,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,38,31,2,5491,2,30,75,0,5,0,3,3,0,0,0,0,,7091,2,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,39,31,2,3854,4,60,32,1,0,0,3,3,0,0,0,0,2040,96,3,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,10,1,300,0,50,1000,0,0,0,5200,5,5,5,5,20,1,50,148,3,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,600,1000,600,0,120,0,0,0,0,10,25
4,41,31,2,4246,2,30,0,0,0,0,3,3,0,0,0,0,0,285,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,5,1,700,0,200,500,0,0,0,1600,0,0,0,0,0,0,0,196,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,4,20,0,200,500,0,0,0,0,0,0,0,0,0
4,42,31,2,4246,3,30,0,0,0,0,3,3,0,0,0,0,0,285,4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,5,1,0,0,0,0,500,0,300,500,0,0,0,1600,0,0,0,0,,,,196,4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,300,0,75,200,0,0,0,0,0,0,0,0,0
4,43,31,2,5490,3,30,500,0,0,0,3,3,0,0,0,0,,7308,3,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,173,31,2,3854,2,20,,,,,,,,,,,,96,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,179,31,2,4773,1,10,,,,,,,,,,,,5964,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,180,31,2,4773,2,30,0,0,10,0,3,3,0,0,0,0,,5964,3,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1130,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,186,31,2,3853,1,10,,,,,,,,,,,,6872,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,187,31,2,3853,3,30,15,0,0,0,3,3,0,0,0,0,,6872,3,30,50,0,100,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,240,0,0,0,300,1000,50,600,0,0,0,99998,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,190,31,2,5490,1,10,,,,,,,,,,,,5480,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,192,31,2,3853,0,0,,,,,,,,,,,,6872,4,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,195,31,2,4246,0,0,,,,,,,,,,,,285,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3,31,2,368,1,10,,,,,,,,,,,,1448,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5570,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,31,2,3633,1,10,,,,,,,,,,,,444,2,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7756,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,31,31,2,368,3,30,,,,,,,,,,,,1448,3,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7878,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,32,31,2,368,4,30,700,0,0,0,3,3,0,0,0,0,2000,1448,4,30,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,300,100,800,0,200,2600,0,0,0,0,0,0,0,8069,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,33,31,2,3633,5,30,180,0,0,0,3,3,0,0,0,0,500,444,3,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7756,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,100,0,200,300,0,0,0,1200,0,0,4,0,2
5,170,31,2,368,2,20,,,,,,,,,,,,1448,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5570,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,172,31,2,3633,2,20,,,,,,,,,,,,279,2,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,173,31,2,3633,3,33,,,,,,,,,,,,279,3,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,174,31,2,3633,4,33,,,,,,,,,,,,279,4,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,177,31,2,3633,0,0,,,,,,,,,,,,444,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7756,2,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,178,31,2,3633,0,0,,,,,,,,,,,,444,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7756,4,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,4,1,6048,1,10,,,,,,,,,,,,6438,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,997,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,32,4,1,6048,3,30,,,,,,,,,,,,6438,51,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4764,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,33,4,1,6048,4,30,,,,,,,,,,,,6438,52,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6467,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,34,4,1,6048,5,30,10,0,0,0,3,3,0,0,0,0,,6438,3,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5967,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,172,4,1,6048,2,20,,,,,,,,,,,,6438,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,997,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,3,8,2,1910,1,10,,,,,,,,,,,,3133,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,4,8,2,1114,1,10,,,,,,,,,,,,3198,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,5,8,2,1111,1,10,,,,,,,,,,,,4672,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1154,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,30,8,2,1114,2,30,,,,,,,,,,,,3325,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1411,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,31,8,2,1910,3,30,,,,,,,,,,,,6030,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,904,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,32,8,2,1112,1,10,,,,,,,,,,,,6030,5,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,887,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,33,8,2,5107,3,40,,,,,,,,,,,,4671,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,34,8,2,5107,1,10,,,,,,,,,,,,3075,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,820,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,36,8,2,1111,3,30,,,,,,,,,,,,7255,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,37,8,2,1114,3,30,,,,,,,,,,,,3198,2,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,38,8,2,1111,4,30,,,,,,,,,,,,2945,2,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,39,8,2,1111,5,30,0,0,0,0,3,3,0,0,0,0,99999,2945,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,100,0,20,50,0,0,0,2600,0,5,0,0,0,0,0,1154,3,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,40,8,2,1111,6,30,0,0,0,0,3,3,0,0,0,0,99999,2945,4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,200,0,50,100,0,0,0,1300,0,5,0,0,0,0,20,482,2,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,41,8,2,1114,4,60,0,5,0,0,1,2,5,5,5,5,0,3325,3,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1411,2,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,600,500,0,0,0,0,,,,,
7,42,8,2,1111,7,30,,,,,,,,,,,,2945,5,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482,3,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,43,8,2,1114,5,60,,,,,,,,,,,,3325,4,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1411,3,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,44,8,2,1114,6,60,0,0,0,0,1,2,5,5,5,5,0,3325,5,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1411,4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,400,0,300,500,0,0,0,0,,,,,
7,45,8,2,1910,5,60,140,0,0,0,1,1,1,5,5,1,140,6030,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,1,5,50,0,40,100,0,0,0,50,0,0,0,0,0,0,0,904,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,900,400,400,400,0,0,0,0,10,1,0,20,0
7,46,8,2,5107,2,30,200,0,0,0,2,3,5,5,5,5,,3075,2,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2208,2,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,2000,150,200,0,0,0,0,0,0,0,0,2
7,47,8,2,5107,4,30,50,0,0,0,2,3,5,5,5,5,,3075,3,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2208,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,2000,150,500,0,0,0,800,0,0,2,4,3
7,48,8,2,5107,5,30,,,,,,,,,,,,3075,4,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2208,4,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,49,8,2,1910,0,0,,,,,,,,,,,,6030,4,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,904,4,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,170,8,2,1910,2,20,,,,,,,,,,,,3133,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,171,8,2,1111,2,20,,,,,,,,,,,,2945,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,175,8,2,1910,4,37,,,,,,,,,,,,6030,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,904,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,177,8,2,5107,71,10,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2208,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,180,8,2,1112,2,22,,,,,,,,,,,,6030,71,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,181,8,2,1112,3,35,,,,,,,,,,,,6030,72,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,183,8,2,1112,0,0,,,,,,,,,,,,6030,73,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,6,27,2,1336,2,20,,,,,,,,,,,,257,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6742,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,32,27,2,1336,3,30,,,,,,,,,,,,257,2,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6742,2,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,33,27,2,6041,2,30,0,0,0,0,3,3,0,0,0,0,99999,5332,2,30,30,0,0,20,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,160,5,0,0,0,0,0,0,0,60,15,1,350,450,100,300,0,0,0,350,1,5,0,0,,,,6733,2,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,150,300,0,0,250,40,0,0,10,30,10
10,34,27,2,1336,4,30,65,7,0,0,3,3,0,0,0,0,,257,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,99999,900,50,9998,0,0,0,99998,0,5,0,0,0,0,15,6742,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2,600,400,300,550,1200,0,200,0,0,0,10,20,7
10,35,27,2,1336,5,30,125,0,0,0,3,3,0,0,0,0,,257,4,30,60,0,90,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,7,1,350,600,100,250,0,0,0,400,5,5,0,0,0,0,0,6742,4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,500,300,60,400,0,0,0,400,0,0,99999,6,10
10,176,27,2,1336,1,10,,,,,,,,,,,,3227,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,177,27,2,6041,1,10,,,,,,,,,,,,5332,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6733,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,3,14,2,681,2,20,,,,,,,,,,,,190,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2668,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,4,14,2,1179,1,10,,,,,,,,,,,,260,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3621,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,30,14,2,1179,3,30,30,0,0,0,3,3,0,0,0,0,250,260,3,30,100,0,50,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,700,700,100,600,1020,0,400,1800,0,0,0,0,0,0,0,3621,3,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,31,14,2,1179,4,30,0,0,0,0,3,3,0,0,0,0,250,260,4,30,100,0,50,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,700,700,150,500,0,0,0,1200,0,0,0,0,0,0,0,4149,2,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,32,14,2,681,3,30,50,0,0,0,3,3,0,0,0,0,,190,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,10,4,1,200,1000,20,300,0,0,0,100,0,0,0,0,0,0,0,2668,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,500,2000,100,400,0,0,0,0,0,0,6,0,5
14,33,14,2,681,4,30,60,0,0,0,3,3,0,0,0,0,,190,4,30,450,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,3,1,0,0,0,0,200,1000,20,200,0,0,0,100,0,0,0,0,0,0,0,2668,4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,500,1500,50,200,0,0,0,0,0,0,3,0,4
14,172,14,2,1179,2,20,,,,,,,,,,,,260,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3621,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,173,14,2,681,1,10,,,,,,,,,,,,190,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2668,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,4,14,2,1721,2,20,,,,,,,,,,,,770,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3618,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,33,14,2,1721,3,30,100,0,0,0,3,3,0,0,0,0,1248,770,4,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,172,14,2,1721,1,10,,,,,,,,,,,,770,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3618,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,3,14,2,5256,1,10,,,,,,,,,,,,3258,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,21,14,2,1487,1,10,,,,,,,,,,,,3310,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,31,14,2,687,2,20,,,,,,,,,,,,2802,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,940,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,35,14,2,4261,1,10,,,,,,,,,,,,3313,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7743,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,37,14,2,5256,5,30,,,,,,,,,,,,5798,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,448,2,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,38,14,2,690,3,30,25,0,0,0,3,3,0,0,0,0,100,2801,3,33,0,2400,100,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,500,1500,200,1200,1500,0,700,600,0,5,0,0,0,0,0,1047,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,39,14,2,687,3,30,20,0,0,0,3,3,0,0,0,0,100,2802,3,30,0,0,45,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,999,1,0,0,0,0,400,250,30,500,0,0,0,1950,0,0,0,0,0,0,0,940,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,80,150,25,300,0,0,0,45,0,0,1,0,0
18,40,14,2,687,4,30,20,0,0,0,3,3,0,0,0,0,100,2802,4,30,0,0,45,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,999,1,0,0,0,0,400,250,30,300,0,0,0,1960,0,0,0,0,0,0,0,940,4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,70,150,25,300,0,0,0,0,0,0,10,0,2
18,41,14,2,4261,4,30,600,0,0,0,3,3,0,0,0,0,,3313,4,30,0,0,100,0,0,0,80,0,0,0,3,0,0,0,5,0,0,0,0,5,0,0,5,0,0,0,0,0,0,5,1,0,0,0,0,1000,400,50,500,0,0,0,1500,0,0,0,0,,,,7955,4,35,0,0,0,0,0,0,0,0,0,0,30,3,0,0,0,0,10,2,700,300,50,400,0,0,0,1000,10,1,10,0,2
18,42,14,2,687,0,0,,,,,,,,,,,,2802,5,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,940,5,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,45,14,2,4261,0,0,,,,,,,,,,,,3313,5,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7955,5,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,170,14,2,690,1,10,,,,,,,,,,,,2801,2,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
